Running main() from /home/rickojn/coding/custard-flow/build-debug/_deps/googletest-src/googletest/src/gtest_main.cc
[==========] Running 24 tests from 13 test suites.
[----------] Global test environment set-up.
[----------] 1 test from MatrixMultiplicationTest
[ RUN      ] MatrixMultiplicationTest.CompareWithLibTorch
[       OK ] MatrixMultiplicationTest.CompareWithLibTorch (786 ms)
[----------] 1 test from MatrixMultiplicationTest (787 ms total)

[----------] 1 test from MatrixMultiplicationBackwardsTest
[ RUN      ] MatrixMultiplicationBackwardsTest.SimdMatmulBackwards
[       OK ] MatrixMultiplicationBackwardsTest.SimdMatmulBackwards (15 ms)
[----------] 1 test from MatrixMultiplicationBackwardsTest (15 ms total)

[----------] 1 test from CrossEntropyLossTest
[ RUN      ] CrossEntropyLossTest.BasicFunctionality
[       OK ] CrossEntropyLossTest.BasicFunctionality (2 ms)
[----------] 1 test from CrossEntropyLossTest (2 ms total)

[----------] 1 test from LossBackwardTest
[ RUN      ] LossBackwardTest.BasicFunctionality
[       OK ] LossBackwardTest.BasicFunctionality (1 ms)
[----------] 1 test from LossBackwardTest (1 ms total)

[----------] 1 test from layer_norm_test
[ RUN      ] layer_norm_test.basic_functionality
[       OK ] layer_norm_test.basic_functionality (1 ms)
[----------] 1 test from layer_norm_test (1 ms total)

[----------] 1 test from layer_norm_backward_test
[ RUN      ] layer_norm_backward_test.basic_functionality
[       OK ] layer_norm_backward_test.basic_functionality (3 ms)
[----------] 1 test from layer_norm_backward_test (3 ms total)

[----------] 1 test from ReLUForwardTest
[ RUN      ] ReLUForwardTest.BasicFunctionality
[       OK ] ReLUForwardTest.BasicFunctionality (0 ms)
[----------] 1 test from ReLUForwardTest (0 ms total)

[----------] 1 test from ReLUBackwardTest
[ RUN      ] ReLUBackwardTest.BasicFunctionality
[       OK ] ReLUBackwardTest.BasicFunctionality (0 ms)
[----------] 1 test from ReLUBackwardTest (0 ms total)

[----------] 1 test from SoftmaxForwardTest
[ RUN      ] SoftmaxForwardTest.BasicFunctionality
[       OK ] SoftmaxForwardTest.BasicFunctionality (0 ms)
[----------] 1 test from SoftmaxForwardTest (0 ms total)

[----------] 1 test from SoftmaxCrossEntropyBackwardTest
[ RUN      ] SoftmaxCrossEntropyBackwardTest.MatchesPyTorch
[       OK ] SoftmaxCrossEntropyBackwardTest.MatchesPyTorch (0 ms)
[----------] 1 test from SoftmaxCrossEntropyBackwardTest (0 ms total)

[----------] 1 test from AttentionForwardReferenceTest
[ RUN      ] AttentionForwardReferenceTest.BasicFunctionality
Max absolute difference: 0.00183868
Max relative difference: 0.00393725
Mean absolute difference: 2.40905e-05
Mean relative difference: 1.31639e-06
[       OK ] AttentionForwardReferenceTest.BasicFunctionality (19 ms)
[----------] 1 test from AttentionForwardReferenceTest (19 ms total)

[----------] 1 test from AttentionForwardMaskTest
[ RUN      ] AttentionForwardMaskTest.BasicFunctionality
Batch size: 2
Sequence length: 9
Model dimension: 128
Number of heads: 8
Mismatch in db_matrix at index 0: actual=1, expected=8.92798
Mismatch at (0, 5, 3): actual=-89.549659729003906, expected=-196.96517944335938, abs_diff=107.41551971435547, rel_diff=0.54535281658172607
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 4): actual=9.8009843826293945, expected=80.143966674804688, abs_diff=70.342979431152344, rel_diff=0.87770771980285645
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 5): actual=73.111930847167969, expected=41.083515167236328, abs_diff=32.028415679931641, rel_diff=0.77959287166595459
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 6): actual=-67.740669250488281, expected=149.88844299316406, abs_diff=217.62911987304688, rel_diff=1.451940655708313
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 7): actual=-75.820915222167969, expected=56.724887847900391, abs_diff=132.54580688476562, rel_diff=2.3366429805755615
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 8): actual=22.742347717285156, expected=113.81991577148438, abs_diff=91.077568054199219, rel_diff=0.80019009113311768
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 9): actual=66.916717529296875, expected=19.079380035400391, abs_diff=47.837337493896484, rel_diff=2.5072791576385498
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 10): actual=242.51185607910156, expected=129.13786315917969, abs_diff=113.37399291992188, rel_diff=0.8779299259185791
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 11): actual=-32.200027465820312, expected=132.78321838378906, abs_diff=164.98324584960938, rel_diff=1.2425007820129395
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 12): actual=-89.498306274414062, expected=42.909004211425781, abs_diff=132.40731811523438, rel_diff=3.0857698917388916
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 13): actual=-116.18476104736328, expected=-173.24263000488281, abs_diff=57.057868957519531, rel_diff=0.32935234904289246
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 14): actual=25.323312759399414, expected=-119.1842041015625, abs_diff=144.50752258300781, rel_diff=1.2124720811843872
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 15): actual=-173.18556213378906, expected=-71.477043151855469, abs_diff=101.70851898193359, rel_diff=1.4229536056518555
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 16): actual=-46.402500152587891, expected=-44.734760284423828, abs_diff=1.6677398681640625, rel_diff=0.037280626595020294
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 17): actual=58.821208953857422, expected=118.27345275878906, abs_diff=59.452243804931641, rel_diff=0.50266766548156738
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 18): actual=-9.0584001541137695, expected=22.044727325439453, abs_diff=31.103126525878906, rel_diff=1.41090989112854
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 19): actual=-222.72291564941406, expected=-164.52717590332031, abs_diff=58.19573974609375, rel_diff=0.35371506214141846
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 20): actual=-76.058822631835938, expected=108.54960632324219, abs_diff=184.60842895507812, rel_diff=1.7006826400756836
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 21): actual=13.265064239501953, expected=74.459403991699219, abs_diff=61.194339752197266, rel_diff=0.82184839248657227
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 22): actual=6.071403980255127, expected=42.048656463623047, abs_diff=35.977252960205078, rel_diff=0.85561007261276245
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 23): actual=-21.955478668212891, expected=42.232219696044922, abs_diff=64.187698364257812, rel_diff=1.5198750495910645
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 24): actual=-118.76451873779297, expected=-24.791601181030273, abs_diff=93.972915649414062, rel_diff=3.7905139923095703
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 25): actual=97.592521667480469, expected=-2.2430927753448486, abs_diff=99.835617065429688, rel_diff=44.507999420166016
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 26): actual=-17.983407974243164, expected=-62.224536895751953, abs_diff=44.241127014160156, rel_diff=0.71099168062210083
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 27): actual=-99.062911987304688, expected=-40.916866302490234, abs_diff=58.146045684814453, rel_diff=1.4210777282714844
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 28): actual=-121.37916564941406, expected=-100.66385650634766, abs_diff=20.715309143066406, rel_diff=0.20578695833683014
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 29): actual=-141.45967102050781, expected=-205.48318481445312, abs_diff=64.023513793945312, rel_diff=0.31157544255256653
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 30): actual=-164.56047058105469, expected=-81.111778259277344, abs_diff=83.448692321777344, rel_diff=1.028810977935791
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 31): actual=37.560775756835938, expected=-4.5754184722900391, abs_diff=42.136192321777344, rel_diff=9.2092523574829102
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 32): actual=-50.732177734375, expected=112.18094635009766, abs_diff=162.91311645507812, rel_diff=1.452235221862793
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 33): actual=16.450592041015625, expected=-203.90379333496094, abs_diff=220.35438537597656, rel_diff=1.0806782245635986
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 34): actual=-151.04714965820312, expected=-65.615966796875, abs_diff=85.431182861328125, rel_diff=1.3019877672195435
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 35): actual=19.885801315307617, expected=-72.06524658203125, abs_diff=91.9510498046875, rel_diff=1.2759416103363037
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 36): actual=98.237297058105469, expected=-11.897459983825684, abs_diff=110.13475799560547, rel_diff=9.2569971084594727
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 37): actual=19.447536468505859, expected=-70.662261962890625, abs_diff=90.10980224609375, rel_diff=1.2752182483673096
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 38): actual=-182.82487487792969, expected=-393.97573852539062, abs_diff=211.15086364746094, rel_diff=0.53594887256622314
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 39): actual=286.66250610351562, expected=-27.39299201965332, abs_diff=314.05551147460938, rel_diff=11.464811325073242
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 40): actual=183.46464538574219, expected=63.062870025634766, abs_diff=120.40177917480469, rel_diff=1.9092340469360352
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 41): actual=33.983402252197266, expected=-125.73373413085938, abs_diff=159.71713256835938, rel_diff=1.2702807188034058
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 42): actual=6.6815762519836426, expected=-30.849447250366211, abs_diff=37.531024932861328, rel_diff=1.2165865898132324
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 43): actual=-5.0333127975463867, expected=-46.05279541015625, abs_diff=41.019481658935547, rel_diff=0.89070558547973633
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 44): actual=9.416569709777832, expected=-32.918678283691406, abs_diff=42.335247039794922, rel_diff=1.2860554456710815
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 45): actual=253.22962951660156, expected=226.31752014160156, abs_diff=26.912109375, rel_diff=0.11891306191682816
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 46): actual=-35.117923736572266, expected=96.920326232910156, abs_diff=132.03825378417969, rel_diff=1.3623380661010742
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 47): actual=34.658470153808594, expected=-26.379617691040039, abs_diff=61.0380859375, rel_diff=2.3138349056243896
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 48): actual=87.305068969726562, expected=178.56356811523438, abs_diff=91.258499145507812, rel_diff=0.51107007265090942
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 49): actual=126.75661468505859, expected=48.386569976806641, abs_diff=78.370040893554688, rel_diff=1.6196651458740234
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 50): actual=-88.086692810058594, expected=-91.142646789550781, abs_diff=3.0559539794921875, rel_diff=0.033529352396726608
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 51): actual=42.937679290771484, expected=172.34614562988281, abs_diff=129.40846252441406, rel_diff=0.75086367130279541
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 52): actual=171.07833862304688, expected=179.03169250488281, abs_diff=7.9533538818359375, rel_diff=0.044424280524253845
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 53): actual=167.67652893066406, expected=2.268906831741333, abs_diff=165.40762329101562, rel_diff=72.901870727539062
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 54): actual=73.23065185546875, expected=-153.69685363769531, abs_diff=226.92750549316406, rel_diff=1.47646164894104
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 55): actual=6.0861806869506836, expected=-75.5997314453125, abs_diff=81.6859130859375, rel_diff=1.08050537109375
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 56): actual=-76.290267944335938, expected=-153.66056823730469, abs_diff=77.37030029296875, rel_diff=0.50351434946060181
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 57): actual=-4.5135736465454102, expected=-223.52072143554688, abs_diff=219.00714111328125, rel_diff=0.97980690002441406
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 58): actual=-126.55450439453125, expected=61.159389495849609, abs_diff=187.71389770507812, rel_diff=3.0692572593688965
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 59): actual=151.61616516113281, expected=162.1279296875, abs_diff=10.511764526367188, rel_diff=0.064836233854293823
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 60): actual=111.66028594970703, expected=36.788917541503906, abs_diff=74.871368408203125, rel_diff=2.035161018371582
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 61): actual=39.624897003173828, expected=273.09686279296875, abs_diff=233.47196960449219, rel_diff=0.85490536689758301
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 62): actual=-31.422664642333984, expected=29.600103378295898, abs_diff=61.02276611328125, rel_diff=2.0615725517272949
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 63): actual=90.560279846191406, expected=77.158988952636719, abs_diff=13.401290893554688, rel_diff=0.17368412017822266
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 64): actual=60.225154876708984, expected=46.419662475585938, abs_diff=13.805492401123047, rel_diff=0.29740613698959351
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 65): actual=-26.890954971313477, expected=109.19627380371094, abs_diff=136.08723449707031, rel_diff=1.2462626695632935
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 66): actual=-75.989677429199219, expected=-109.52082061767578, abs_diff=33.531143188476562, rel_diff=0.3061622679233551
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 67): actual=-66.876541137695312, expected=84.854087829589844, abs_diff=151.73062133789062, rel_diff=1.7881356477737427
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 68): actual=-42.336936950683594, expected=-61.041881561279297, abs_diff=18.704944610595703, rel_diff=0.30642804503440857
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 69): actual=-215.11459350585938, expected=-233.55601501464844, abs_diff=18.441421508789062, rel_diff=0.078959308564662933
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 70): actual=-12.595403671264648, expected=-52.565540313720703, abs_diff=39.970138549804688, rel_diff=0.76038670539855957
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 71): actual=-45.883808135986328, expected=99.775543212890625, abs_diff=145.65934753417969, rel_diff=1.4598702192306519
/home/rickojn/coding/custard-flow/test/cf_test.cc:639: Failure
Value of: abs_diff <= atol + rtol * fabsf(expected)
  Actual: false
Expected: true
Mismatch at (0, 5, 72): actual=-55.984115600585938, expected=-161.6636962890625, abs_diff=105.67958068847656, rel_diff=0.65370011329650879
